2016/12/2,9.2,8,1,12.3,8,2016/12/2 13:26,8,1,4.4,8,2016/12/2 06:31,8,1
2016/12/3,6.5,8,1,15.6,8,2016/12/3 13:51,8,1,-1.1,8,2016/12/3 05:30,8,1
2016/12/4,7.7,8,1,14.7,8,2016/12/4 12:55,8,1,0.6,8,2016/12/4 06:16,8,1
2016/12/5,10.5,8,1,18.2,8,2016/12/5 13:35,8,1,4.1,8,2016/12/5 06:50,8,1
2016/12/6,6.0,8,1,13.0,8,2016/12/6 09:25,8,1,1.4,8,2016/12/6 06:59,8,1
2016/12/7,4.4,8,1,9.6,8,2016/12/7 13:30,8,1,-0.9,8,2016/12/7 07:14,8,1
2016/12/8,4.1,8,1,10.8,8,2016/12/8 13:38,8,1,-2.3,8,2016/12/8 04:39,8,1
2016/12/9,6.4,8,1,14.2,8,2016/12/9 14:12,8,1,-0.9,8,2016/12/9 06:57,8,1
2016/12/10,4.3,8,1,8.2,8,2016/12/10 12:19,8,1,-0.2,8,2016/12/10 05:24,8,1
2016/12/11,2.2,8,1,6.4,8,2016/12/11 12:14,8,1,-3.6,8,2016/12/11 03:52,8,1
2016/12/12,2.4,8,1,9.0,8,2016/12/12 13:22,8,1,-3.3,8,2016/12/12 06:57,8,1
2016/12/13,4.4,8,1,9.1,8,2016/12/13 14:21,8,1,-1.9,8,2016/12/13 06:49,8,1
2016/12/14,5.2,8,1,8.9,8,2016/12/14 12:28,8,1,0.3,8,2016/12/14 23:50,8,1
2016/12/15,2.2,8,1,7.5,8,2016/12/15 12:43,8,1,-3.3,8,2016/12/15 23:57,8,1
2016/12/16,0.6,8,1,6.3,8,2016/12/16 11:41,8,1,-4.4,8,2016/12/16 04:13,8,1
2016/12/17,1.7,8,1,8.8,8,2016/12/17 13:39,8,1,-6.3,8,2016/12/17 05:49,8,1
2016/12/18,3.8,8,1,12.4,8,2016/12/18 14:21,8,1,-3.3,8,2016/12/18 06:13,8,1
2016/12/19,4.6,8,1,14.7,8,2016/12/19 14:07,8,1,-0.9,8,2016/12/19 05:52,8,1
2016/12/20,6.6,8,1,15.1,8,2016/12/20 12:41,8,1,-1.8,8,2016/12/20 06:44,8,1
2016/12/21,6.0,8,1,16.1,8,2016/12/21 13:54,8,1,-0.2,8,2016/12/21 06:53,8,1
2016/12/22,8.4,8,1,13.9,8,2016/12/22 22:55,8,1,-0.2,8,2016/12/22 00:31,8,1
2016/12/23,11.0,8,1,14.3,8,2016/12/23 10:36,8,1,4.4,8,2016/12/23 23:40,8,1
2016/12/24,5.1,8,1,8.5,8,2016/12/24 13:20,8,1,2.1,8,2016/12/25 0:00,8,1
2016/12/25,1.9,8,1,9.7,8,2016/12/25 13:38,8,1,-3.4,8,2016/12/25 06:15,8,1
2016/12/26,2.3,8,1,8.3,8,2016/12/26 13:59,8,1,-3.7,8,2016/12/26 05:47,8,1
2016/12/27,6.0,8,1,12.5,8,2016/12/27 14:05,8,1,1.2,8,2016/12/27 06:04,8,1
2016/12/28,2.5,8,1,6.6,8,2016/12/28 13:52,8,1,-4.2,8,2016/12/28 23:38,8,1
2016/12/29,0.6,8,1,6.5,8,2016/12/29 14:24,8,1,-5.2,8,2016/12/29 02:23,8,1
2016/12/30,2.2,8,1,5.6,8,2016/12/30 13:14,8,1,-2.8,8,2016/12/30 23:57,8,1
2016/12/31,1.0,8,1,9.3,8,2016/12/31 14:00,8,1,-6.7,8,2016/12/31 05:45,8,1
2017/1/1,3.7,8,1,11.4,8,2017/1/1 14:52,8,1,-1.8,8,2017/1/1 02:46,8,1
2017/1/2,2.3,8,1,12.2,8,2017/1/2 14:31,8,1,-3.3,8,2017/1/2 03:45,8,1
2017/1/3,5.0,8,1,9.5,8,2017/1/3 11:33,8,1,-2.6,8,2017/1/3 00:13,8,1
2017/1/4,3.0,8,1,10.0,8,2017/1/4 14:26,8,1,-3.8,8,2017/1/4 04:58,8,1
2017/1/5,3.7,8,1,7.6,8,2017/1/5 11:48,8,1,-0.9,8,2017/1/5 23:37,8,1
2017/1/6,0.4,8,1,6.9,8,2017/1/6 13:32,8,1,-5.7,8,2017/1/7 0:00,8,1
2017/1/7,-0.3,8,1,8.7,8,2017/1/7 13:55,8,1,-8.1,8,2017/1/7 06:02,8,1
2017/1/8,1.6,8,1,9.1,8,2017/1/8 12:38,8,1,-6.2,8,2017/1/8 06:56,8,1
2017/1/9,5.6,8,1,10.3,8,2017/1/9 14:52,8,1,1.8,8,2017/1/9 21:50,8,1
2017/1/10,6.3,8,1,10.5,8,2017/1/10 13:38,8,1,1.5,8,2017/1/10 20:53,8,1
2017/1/11,2.1,8,1,6.7,8,2017/1/11 13:43,8,1,-3.1,8,2017/1/11 23:58,8,1
2017/1/12,-0.2,8,1,7.3,8,2017/1/12 14:32,8,1,-6.1,8,2017/1/12 07:02,8,1
2017/1/13,0.1,8,1,5.4,8,2017/1/13 11:36,8,1,-5.6,8,2017/1/13 03:51,8,1
2017/1/14,-2.0,8,1,1.1,8,2017/1/14 12:29,8,1,-4.8,8,2017/1/14 23:38,8,1
2017/1/15,-2.6,8,1,1.8,8,2017/1/15 13:37,8,1,-8.4,8,2017/1/15 06:59,8,1
2017/1/16,-1.0,8,1,4.3,8,2017/1/16 13:15,8,1,-7.4,8,2017/1/16 02:56,8,1
2017/1/17,1.5,8,1,6.4,8,2017/1/17 11:26,8,1,-3.0,8,2017/1/17 02:38,8,1
2017/1/18,2.0,8,1,8.8,8,2017/1/18 13:46,8,1,-3.3,8,2017/1/18 05:10,8,1
2017/1/19,2.1,8,1,7.2,8,2017/1/19 12:35,8,1,-3.8,8,2017/1/19 04:32,8,1
2017/1/20,0.5,8,1,3.9,8,2017/1/20 11:45,8,1,-2.4,8,2017/1/20 02:48,8,1
2017/1/21,2.0,8,1,6.2,8,2017/1/21 13:52,8,1,-3.2,8,2017/1/21 23:54,8,1
2017/1/22,2.9,8,1,9.8,8,2017/1/22 14:13,8,1,-2.8,8,2017/1/22 00:02,8,1
2017/1/23,0.4,8,1,3.7,8,2017/1/23 11:07,8,1,-3.2,8,2017/1/23 22:24,8,1
2017/1/24,-2.1,8,1,1.7,8,2017/1/24 13:54,8,1,-6.7,8,2017/1/24 04:10,8,1
2017/1/25,-0.7,8,1,5.5,8,2017/1/25 13:00,8,1,-8.6,8,2017/1/25 06:28,8,1
2017/1/26,-0.4,8,1,8.6,8,2017/1/26 13:59,8,1,-8.7,8,2017/1/26 06:33,8,1
2017/1/27,2.2,8,1,8.5,8,2017/1/27 15:47,8,1,-5.5,8,2017/1/27 01:06,8,1
2017/1/28,4.7,8,1,10.8,8,2017/1/28 13:22,8,1,-2.9,8,2017/1/28 23:47,8,1
2017/1/29,4.3,8,1,10.9,8,2017/1/29 14:55,8,1,-3.5,8,2017/1/29 00:56,8,1
2017/1/30,6.1,8,1,16.6,8,2017/1/30 14:06,8,1,0.8,8,2017/1/30 05:15,8,1
2017/1/31,1.7,8,1,6.2,8,2017/1/31 13:29,8,1,-4.8,8,2017/1/31 23:45,8,1
2017/2/1,0.1,8,1,7.8,8,2017/2/1 14:54,8,1,-7.5,8,2017/2/1 06:03,8,1
2017/2/2,0.4,8,1,4.7,8,2017/2/2 13:35,8,1,-1.9,8,2017/2/2 20:00,8,1
2017/2/3,4.1,8,1,8.1,8,2017/2/3 12:39,8,1,-1.2,8,2017/2/3 02:47,8,1
2017/2/4,5.2,8,1,11.2,8,2017/2/4 13:28,8,1,-2.9,8,2017/2/4 22:17,8,1
2017/2/5,2.7,8,1,10.4,8,2017/2/5 13:05,8,1,-5.3,8,2017/2/5 04:28,8,1
2017/2/6,5.8,8,1,11.5,8,2017/2/6 11:08,8,1,2.1,8,2017/2/6 02:16,8,1
2017/2/7,2.3,8,1,5.7,8,2017/2/7 11:25,8,1,-0.3,8,2017/2/7 18:00,8,1
2017/2/8,1.3,8,1,7.3,8,2017/2/8 14:28,8,1,-3.5,8,2017/2/8 06:55,8,1
2017/2/9,-0.1,8,1,1.1,8,2017/2/9 15:10,8,1,-2.2,8,2017/2/9 00:01,8,1
2017/2/10,1.0,8,1,4.0,8,2017/2/10 12:26,8,1,-3.0,8,2017/2/10 07:46,8,1
2017/2/11,0.4,8,1,6.2,8,2017/2/11 13:37,8,1,-7.0,8,2017/2/11 05:17,8,1
2017/2/12,2.9,8,1,7.0,8,2017/2/12 14:12,8,1,-2.1,8,2017/2/12 04:28,8,1
2017/2/13,3.4,8,1,8.4,8,2017/2/13 12:27,8,1,-1.7,8,2017/2/13 23:13,8,1
2017/2/14,2.2,8,1,8.5,8,2017/2/14 12:16,8,1,-5.4,8,2017/2/14 06:31,8,1
2017/2/15,3.1,8,1,9.2,8,2017/2/15 13:13,8,1,-4.3,8,2017/2/15 05:50,8,1
2017/2/16,2.4,8,1,12.4,8,2017/2/16 14:18,8,1,-6.4,8,2017/2/16 06:00,8,1
2017/2/17,7.0,8,1,19.9,8,2017/2/17 15:11,8,1,-4.8,8,2017/2/17 06:50,8,1
2017/2/18,4.2,8,1,9.3,8,2017/2/18 14:47,8,1,0.8,8,2017/2/18 20:48,8,1
2017/2/19,2.1,8,1,7.2,8,2017/2/19 15:02,8,1,-3.9,8,2017/2/19 21:15,8,1
2017/2/20,4.1,8,1,11.2,8,2017/2/20 15:01,8,1,-5.1,8,2017/2/20 03:06,8,1
2017/2/21,1.9,8,1,4.7,8,2017/2/21 10:52,8,1,-1.3,8,2017/2/21 22:40,8,1
2017/2/22,3.3,8,1,8.7,8,2017/2/22 13:23,8,1,-4.3,8,2017/2/22 06:41,8,1
2017/2/23,7.2,8,1,16.8,8,2017/2/23 14:27,8,1,2.2,8,2017/2/23 05:40,8,1
2017/2/24,3.5,8,1,7.3,8,2017/2/24 13:05,8,1,-2.5,8,2017/2/25 0:00,8,1
2017/2/25,1.9,8,1,10.6,8,2017/2/25 13:34,8,1,-7.5,8,2017/2/25 06:10,8,1
2017/2/26,4.4,8,1,11.4,8,2017/2/26 15:11,8,1,-4.5,8,2017/2/26 06:12,8,1
2017/2/27,3.8,8,1,10.0,8,2017/2/27 13:20,8,1,-1.8,8,2017/2/27 04:09,8,1
2017/2/28,1.9,8,1,9.4,8,2017/2/28 15:46,8,1,-3.2,8,2017/2/28 23:40,8,1
2017/3/1,2.9,8,1,9.1,8,2017/3/1 14:04,8,1,-4.5,8,2017/3/1 00:37,8,1
2017/3/2,5.9,8,1,11.5,8,2017/3/2 12:04,8,1,3.0,8,2017/3/2 06:16,8,1
2017/3/3,5.1,8,1,11.0,8,2017/3/3 12:17,8,1,-0.7,8,2017/3/3 05:29,8,1
2017/3/4,5.1,8,1,13.4,8,2017/3/4 14:47,8,1,-4.0,8,2017/3/4 06:34,8,1
2017/3/5,6.5,8,1,14.8,8,2017/3/5 13:28,8,1,-2.8,8,2017/3/5 05:42,8,1
2017/3/6,6.6,8,1,10.6,8,2017/3/6 11:05,8,1,0.8,8,2017/3/6 05:40,8,1
2017/3/7,2.4,8,1,8.4,8,2017/3/7 10:59,8,1,-4.6,8,2017/3/7 23:59,8,1
2017/3/8,0.5,8,1,8.5,8,2017/3/8 14:11,8,1,-4.7,8,2017/3/8 03:32,8,1
2017/3/9,3.4,8,1,11.9,8,2017/3/9 14:01,8,1,-6.7,8,2017/3/9 04:55,8,1
2017/3/10,4.8,8,1,11.3,8,2017/3/10 12:00,8,1,-0.6,8,2017/3/10 06:34,8,1
2017/3/11,4.4,8,1,10.1,8,2017/3/11 13:27,8,1,-3.3,8,2017/3/11 05:26,8,1
2017/3/12,2.9,8,1,11.1,8,2017/3/12 14:16,8,1,-4.6,8,2017/3/12 06:15,8,1
2017/3/13,5.0,8,1,9.0,8,2017/3/13 15:32,8,1,-0.3,8,2017/3/13 00:05,8,1
2017/3/14,5.8,8,1,10.0,8,2017/3/14 12:21,8,1,3.5,8,2017/3/15 0:00,8,1
2017/3/15,2.8,8,1,4.4,8,2017/3/15 16:09,8,1,-0.2,8,2017/3/15 23:49,8,1
2017/3/16,4.8,8,1,11.9,8,2017/3/16 13:10,8,1,-3.2,8,2017/3/16 06:00,8,1
2017/3/17,5.7,8,1,11.7,8,2017/3/17 12:22,8,1,-2.2,8,2017/3/17 23:55,8,1
2017/3/18,7.4,8,1,14.4,8,2017/3/18 13:07,8,1,-2.7,8,2017/3/18 01:32,8,1
2017/3/19,8.2,8,1,14.9,8,2017/3/19 13:51,8,1,-1.0,8,2017/3/19 03:49,8,1
2017/3/20,9.5,8,1,16.1,8,2017/3/20 14:09,8,1,4.1,8,2017/3/20 23:38,8,1
2017/3/21,5.9,8,1,8.1,8,2017/3/21 12:37,8,1,3.6,8,2017/3/21 00:41,8,1
2017/3/22,6.2,8,1,10.7,8,2017/3/22 14:39,8,1,1.2,8,2017/3/22 06:06,8,1
2017/3/23,5.4,8,1,10.2,8,2017/3/23 11:31,8,1,0.2,8,2017/3/23 05:46,8,1
2017/3/24,4.4,8,1,9.1,8,2017/3/24 12:33,8,1,0.3,8,2017/3/24 23:43,8,1
2017/3/25,4.6,8,1,11.7,8,2017/3/25 15:39,8,1,-3.4,8,2017/3/25 05:28,8,1
2017/3/26,4.5,8,1,7.6,8,2017/3/26 14:26,8,1,1.2,8,2017/3/26 00:52,8,1
2017/3/27,2.8,8,1,5.1,8,2017/3/27 16:04,8,1,0.5,8,2017/3/27 23:31,8,1
2017/3/28,5.0,8,1,11.3,8,2017/3/28 13:49,8,1,-0.2,8,2017/3/28 03:19,8,1
2017/3/29,6.2,8,1,13.7,8,2017/3/29 13:37,8,1,-0.6,8,2017/3/29 05:10,8,1
2017/3/30,8.8,8,1,17.1,8,2017/3/30 15:21,8,1,-0.6,8,2017/3/30 05:26,8,1
2017/3/31,7.1,8,1,9.7,8,2017/3/31 00:03,8,1,3.6,8,2017/3/31 23:53,8,1
2017/4/1,5.4,8,1,7.8,8,2017/4/1 15:50,8,1,3.2,8,2017/4/1 05:47,8,1
2017/4/2,6.3,8,1,13.0,8,2017/4/2 13:09,8,1,-0.8,8,2017/4/2 05:54,8,1
2017/4/3,6.0,8,1,13.4,8,2017/4/3 13:42,8,1,-1.9,8,2017/4/3 05:40,8,1
2017/4/4,8.2,8,1,16.3,8,2017/4/4 14:54,8,1,0.1,8,2017/4/4 05:51,8,1
2017/4/5,10.8,8,1,20.1,8,2017/4/5 15:01,8,1,-0.3,8,2017/4/5 04:35,8,1
2017/4/6,13.0,8,1,20.2,8,2017/4/6 13:16,8,1,3.1,8,2017/4/6 05:44,8,1
2017/4/7,15.7,8,1,21.1,8,2017/4/7 15:54,8,1,12.6,8,2017/4/7 22:50,8,1
2017/4/8,13.4,8,1,16.1,8,2017/4/8 13:30,8,1,11.3,8,2017/4/8 08:07,8,1
2017/4/9,12.1,8,1,15.4,8,2017/4/9 15:32,8,1,5.9,8,2017/4/9 23:59,8,1
2017/4/10,8.6,8,1,16.4,8,2017/4/10 14:44,8,1,2.2,8,2017/4/11 0:00,8,1
2017/4/11,6.7,8,1,12.1,8,2017/4/11 23:01,8,1,0.4,8,2017/4/11 02:37,8,1
2017/4/12,11.4,8,1,15.5,8,2017/4/12 12:29,8,1,6.2,8,2017/4/12 23:59,8,1
2017/4/13,8.0,8,1,13.4,8,2017/4/13 14:49,8,1,1.2,8,2017/4/13 05:31,8,1
2017/4/14,10.5,8,1,20.8,8,2017/4/14 15:16,8,1,-0.9,8,2017/4/14 05:23,8,1
2017/4/15,13.5,8,1,23.1,8,2017/4/15 12:49,8,1,5.0,8,2017/4/15 05:22,8,1
2017/4/16,16.0,8,1,25.9,8,2017/4/16 13:37,8,1,4.2,8,2017/4/16 04:50,8,1
2017/4/17,15.9,8,1,22.7,8,2017/4/17 13:03,8,1,8.1,8,2017/4/17 03:17,8,1
2017/4/18,15.7,8,1,21.4,8,2017/4/18 14:45,8,1,9.6,8,2017/4/19 0:00,8,1
2017/4/19,11.7,8,1,19.3,8,2017/4/19 13:10,8,1,6.0,8,2017/4/19 04:45,8,1
2017/4/20,13.0,8,1,19.9,8,2017/4/20 14:36,8,1,9.6,8,2017/4/20 04:21,8,1
2017/4/21,13.8,8,1,18.5,8,2017/4/21 15:36,8,1,9.6,8,2017/4/21 05:31,8,1
2017/4/22,13.0,8,1,19.3,8,2017/4/22 11:13,8,1,8.9,8,2017/4/22 23:50,8,1
2017/4/23,11.3,8,1,17.3,8,2017/4/23 15:13,8,1,5.5,8,2017/4/23 05:03,8,1
2017/4/24,11.2,8,1,18.9,8,2017/4/24 15:11,8,1,4.2,8,2017/4/24 04:55,8,1
2017/4/25,14.0,8,1,20.3,8,2017/4/25 14:21,8,1,7.2,8,2017/4/25 05:13,8,1
2017/4/26,14.7,5,1,18.4,5,2017/4/26 16:36,5,1,11.6,5,2017/4/26 05:08,5,1
2017/4/27,13.1,8,1,17.6,8,2017/4/27 14:37,8,1,7.9,8,2017/4/27 22:36,8,1
2017/4/28,11.5,8,1,20.2,8,2017/4/28 13:05,8,1,5.1,8,2017/4/28 05:29,8,1
2017/4/29,11.5,8,1,20.1,8,2017/4/29 12:24,8,1,4.8,8,2017/4/29 05:05,8,1
2017/4/30,14.3,8,1,23.6,8,2017/4/30 15:38,8,1,4.5,8,2017/4/30 04:04,8,1
2017/5/1,13.1,8,1,20.2,8,2017/5/1 08:21,8,1,7.5,8,2017/5/1 23:45,8,1
2017/5/2,13.6,8,1,20.4,8,2017/5/2 15:06,8,1,5.4,8,2017/5/2 02:24,8,1
2017/5/3,14.6,8,1,22.7,8,2017/5/3 14:21,8,1,5.4,8,2017/5/3 04:40,8,1
2017/5/4,16.0,8,1,23.0,8,2017/5/4 15:06,8,1,9.1,8,2017/5/4 04:55,8,1
2017/5/5,18.1,8,1,25.6,8,2017/5/5 15:03,8,1,11.1,8,2017/5/5 02:57,8,1
2017/5/6,17.2,8,1,23.7,8,2017/5/6 14:47,8,1,12.4,8,2017/5/6 04:23,8,1
2017/5/7,16.9,8,1,25.4,8,2017/5/7 12:38,8,1,8.8,8,2017/5/7 23:21,8,1
2017/5/8,16.6,8,1,26.6,8,2017/5/8 13:47,8,1,6.2,8,2017/5/8 04:54,8,1
2017/5/9,15.9,8,1,20.0,8,2017/5/9 15:48,8,1,9.4,8,2017/5/9 04:17,8,1
2017/5/10,14.9,8,1,16.7,8,2017/5/10 13:07,8,1,12.7,8,2017/5/10 05:16,8,1
2017/5/11,18.0,8,1,23.4,8,2017/5/11 13:06,8,1,14.1,8,2017/5/11 04:48,8,1
2017/5/12,18.8,8,1,26.6,8,2017/5/12 14:26,8,1,13.5,8,2017/5/12 04:58,8,1
2017/5/13,15.5,8,1,17.2,8,2017/5/13 00:24,8,1,14.4,8,2017/5/13 17:23,8,1
2017/5/14,16.1,8,1,19.0,8,2017/5/14 13:44,8,1,13.9,8,2017/5/15 0:00,8,1
2017/5/15,15.3,8,1,18.0,8,2017/5/15 16:34,8,1,13.1,8,2017/5/15 04:25,8,1
2017/5/16,16.8,8,1,22.7,8,2017/5/16 12:27,8,1,13.1,8,2017/5/17 0:00,8,1
2017/5/17,14.1,8,1,15.9,8,2017/5/17 17:48,8,1,12.4,8,2017/5/17 08:09,8,1
2017/5/18,15.9,8,1,21.5,8,2017/5/18 15:31,8,1,13.2,8,2017/5/18 23:57,8,1
2017/5/19,18.4,8,1,25.9,8,2017/5/19 15:20,8,1,11.5,8,2017/5/19 05:49,8,1
2017/5/20,21.1,8,1,29.4,8,2017/5/20 14:54,8,1,12.1,8,2017/5/20 04:41,8,1
2017/5/21,23.4,8,1,31.6,8,2017/5/21 14:12,8,1,14.4,8,2017/5/21 04:26,8,1
2017/5/22,22.8,8,1,31.1,8,2017/5/22 13:11,8,1,16.0,8,2017/5/22 05:04,8,1
2017/5/23,21.1,8,1,27.7,8,2017/5/23 15:29,8,1,14.0,8,2017/5/23 04:23,8,1
2017/5/24,19.6,8,1,23.7,8,2017/5/24 13:43,8,1,16.1,8,2017/5/24 04:51,8,1
2017/5/25,18.1,8,1,19.9,8,2017/5/25 16:49,8,1,16.6,8,2017/5/25 23:58,8,1
2017/5/26,16.7,8,1,18.0,8,2017/5/26 16:23,8,1,16.0,8,2017/5/26 10:45,8,1
2017/5/27,15.7,8,1,17.4,8,2017/5/27 16:12,8,1,13.6,8,2017/5/27 06:40,8,1
2017/5/28,18.4,8,1,24.1,8,2017/5/28 14:06,8,1,14.4,8,2017/5/28 23:23,8,1
2017/5/29,19.8,8,1,27.3,8,2017/5/29 15:40,8,1,11.1,8,2017/5/29 04:27,8,1
2017/5/30,22.3,8,1,29.8,8,2017/5/30 15:26,8,1,14.1,8,2017/5/30 04:41,8,1
2017/5/31,23.0,8,1,29.4,8,2017/5/31 13:45,8,1,18.0,8,2017/5/31 04:56,8,1
2017/6/1,19.3,8,1,24.0,8,2017/6/1 13:56,8,1,17.3,8,2017/6/1 06:54,8,1
2017/6/2,18.2,8,1,23.4,8,2017/6/2 09:44,8,1,13.9,8,2017/6/2 22:22,8,1
2017/6/3,17.9,8,1,23.9,8,2017/6/3 13:31,8,1,13.4,8,2017/6/3 02:08,8,1
2017/6/4,17.4,8,1,21.8,8,2017/6/4 13:34,8,1,13.7,8,2017/6/4 03:24,8,1
2017/6/5,17.1,8,1,23.0,8,2017/6/5 13:39,8,1,10.3,8,2017/6/5 04:44,8,1
2017/6/6,17.0,8,1,23.7,8,2017/6/6 14:12,8,1,11.7,8,2017/6/6 02:49,8,1
2017/6/7,17.8,8,1,21.2,8,2017/6/7 15:07,8,1,14.9,8,2017/6/7 01:52,8,1
2017/6/8,19.6,8,1,24.9,8,2017/6/8 12:56,8,1,16.1,8,2017/6/8 05:42,8,1
2017/6/9,20.5,8,1,27.0,8,2017/6/9 12:42,8,1,14.8,8,2017/6/9 02:28,8,1
2017/6/10,19.2,8,1,26.4,8,2017/6/10 12:39,8,1,14.1,8,2017/6/10 05:37,8,1
2017/6/11,18.3,8,1,25.9,8,2017/6/11 14:40,8,1,9.9,8,2017/6/11 04:50,8,1
2017/6/12,17.5,8,1,22.6,8,2017/6/12 15:46,8,1,13.0,8,2017/6/12 23:23,8,1
2017/6/13,14.6,8,1,16.8,8,2017/6/13 13:35,8,1,12.8,8,2017/6/13 23:42,8,1
2017/6/14,17.8,8,1,25.1,8,2017/6/14 14:48,8,1,11.9,8,2017/6/14 02:26,8,1
2017/6/15,19.2,8,1,25.2,8,2017/6/15 13:17,8,1,15.6,8,2017/6/15 05:16,8,1
2017/6/16,19.4,8,1,25.9,8,2017/6/16 11:59,8,1,15.9,8,2017/6/16 23:54,8,1
2017/6/17,19.2,8,1,26.8,8,2017/6/17 14:29,8,1,12.1,8,2017/6/17 04:29,8,1
2017/6/18,18.6,8,1,22.4,8,2017/6/18 15:43,8,1,14.4,8,2017/6/18 03:45,8,1
2017/6/19,20.0,8,1,27.5,8,2017/6/19 15:24,8,1,15.2,8,2017/6/19 23:47,8,1
2017/6/20,20.3,8,1,28.6,8,2017/6/20 15:17,8,1,13.4,8,2017/6/20 04:38,8,1
2017/6/21,19.5,8,1,20.2,8,2017/6/21 11:59,8,1,18.5,8,2017/6/21 11:01,8,1
2017/6/22,22.0,8,1,26.4,8,2017/6/22 14:49,8,1,17.3,8,2017/6/23 0:00,8,1
2017/6/23,22.1,8,1,29.6,8,2017/6/23 13:47,8,1,14.8,8,2017/6/23 04:44,8,1
2017/6/24,22.9,8,1,29.0,8,2017/6/24 15:17,8,1,18.9,8,2017/6/24 02:19,8,1
2017/6/25,22.2,8,1,25.2,8,2017/6/25 14:38,8,1,19.9,8,2017/6/26 0:00,8,1
2017/6/26,22.1,8,1,27.3,8,2017/6/26 13:32,8,1,18.2,8,2017/6/26 04:29,8,1
2017/6/27,21.5,8,1,25.1,8,2017/6/27 15:09,8,1,19.0,8,2017/6/27 05:03,8,1
2017/6/28,21.9,8,1,26.4,8,2017/6/28 15:46,8,1,19.2,8,2017/6/28 05:08,8,1
2017/6/29,23.7,8,1,29.1,8,2017/6/29 15:52,8,1,20.1,8,2017/6/29 04:20,8,1
2017/6/30,23.2,8,1,26.0,8,2017/6/30 16:39,8,1,21.1,8,2017/6/30 05:35,8,1
2017/7/1,21.5,8,1,22.8,8,2017/7/1 11:03,8,1,20.2,8,2017/7/1 23:59,8,1
2017/7/2,24.5,8,1,30.0,8,2017/7/2 12:45,8,1,19.8,8,2017/7/2 04:53,8,1
2017/7/3,25.2,8,1,29.8,8,2017/7/3 16:29,8,1,21.5,8,2017/7/3 06:26,8,1
2017/7/4,23.3,8,1,25.1,8,2017/7/4 00:03,8,1,22.0,8,2017/7/5 0:00,8,1
2017/7/5,24.6,8,1,31.1,8,2017/7/5 14:30,8,1,20.3,8,2017/7/5 03:28,8,1
2017/7/6,23.7,8,1,30.1,8,2017/7/6 13:54,8,1,19.1,8,2017/7/6 03:52,8,1
2017/7/7,25.3,8,1,31.8,8,2017/7/7 16:17,8,1,19.3,8,2017/7/7 04:29,8,1
2017/7/8,26.6,8,1,33.5,8,2017/7/8 13:56,8,1,20.8,8,2017/7/8 05:13,8,1
2017/7/9,26.8,8,1,33.8,8,2017/7/9 13:52,8,1,21.1,8,2017/7/9 04:41,8,1
2017/7/10,26.5,8,1,33.6,8,2017/7/10 14:25,8,1,19.8,8,2017/7/10 04:56,8,1
2017/7/11,26.2,8,1,32.7,8,2017/7/11 14:09,8,1,21.3,8,2017/7/11 02:03,8,1
2017/7/12,26.1,8,1,32.6,8,2017/7/12 12:55,8,1,23.5,8,2017/7/12 04:27,8,1
2017/7/13,25.4,8,1,31.3,8,2017/7/13 13:08,8,1,23.4,8,2017/7/13 05:13,8,1
2017/7/14,26.6,8,1,32.1,8,2017/7/14 14:13,8,1,22.6,8,2017/7/15 0:00,8,1
2017/7/15,26.4,8,1,33.3,8,2017/7/15 13:41,8,1,20.3,8,2017/7/15 04:18,8,1
2017/7/16,26.4,8,1,31.8,8,2017/7/16 11:56,8,1,22.9,8,2017/7/16 04:58,8,1
2017/7/17,26.6,8,1,33.6,8,2017/7/17 15:23,8,1,22.0,8,2017/7/17 23:52,8,1
2017/7/18,22.0,8,1,25.0,8,2017/7/18 16:37,8,1,19.4,8,2017/7/18 23:59,8,1
2017/7/19,23.6,8,1,30.5,8,2017/7/19 13:31,8,1,17.6,8,2017/7/19 04:13,8,1
2017/7/20,25.7,8,1,31.8,8,2017/7/20 16:16,8,1,21.3,8,2017/7/20 03:23,8,1
2017/7/21,27.4,8,1,33.2,8,2017/7/21 15:08,8,1,23.5,8,2017/7/21 05:14,8,1
2017/7/22,26.2,8,1,32.4,8,2017/7/22 13:22,8,1,23.7,8,2017/7/22 23:21,8,1
2017/7/23,24.9,8,1,27.2,8,2017/7/23 14:29,8,1,23.8,8,2017/7/23 06:45,8,1
2017/7/24,25.2,8,1,27.5,8,2017/7/24 15:04,8,1,23.7,8,2017/7/24 06:04,8,1
2017/7/25,25.7,8,1,29.0,8,2017/7/25 15:18,8,1,23.3,8,2017/7/26 0:00,8,1
2017/7/26,24.7,8,1,28.7,8,2017/7/26 11:27,8,1,21.9,8,2017/7/26 23:29,8,1
2017/7/27,23.1,8,1,25.7,8,2017/7/27 14:35,8,1,20.4,8,2017/7/27 05:25,8,1
2017/7/28,25.5,8,1,32.0,8,2017/7/28 14:43,8,1,22.4,8,2017/7/28 04:30,8,1
2017/7/29,23.5,8,1,26.6,8,2017/7/29 14:08,8,1,21.9,8,2017/7/29 22:43,8,1
2017/7/30,23.8,8,1,28.1,8,2017/7/30 11:37,8,1,21.3,8,2017/7/30 06:24,8,1
2017/7/31,25.8,8,1,31.5,8,2017/7/31 15:23,8,1,22.3,8,2017/7/31 05:56,8,1
2017/8/1,24.1,8,1,28.1,8,2017/8/1 12:35,8,1,21.3,8,2017/8/2 0:00,8,1
