2017/4/17,15.1,8,1,21.2,8,2017/4/17 13:34,8,1,8.9,8,2017/4/17 03:31,8,1
2017/4/18,14.3,8,1,20.0,8,2017/4/18 11:30,8,1,7.9,8,2017/4/19 0:00,8,1
2017/4/19,9.9,8,1,16.9,8,2017/4/19 09:58,8,1,3.6,8,2017/4/19 04:13,8,1
2017/4/20,11.6,5,1,17.9,5,2017/4/20 14:54,5,1,6.1,5,2017/4/20 04:43,5,1
2017/4/21,12.6,8,1,17.0,8,2017/4/21 15:27,8,1,8.3,8,2017/4/21 04:59,8,1
2017/4/22,11.9,8,1,16.3,8,2017/4/22 11:15,8,1,8.2,8,2017/4/23 0:00,8,1
2017/4/23,9.6,8,1,15.6,8,2017/4/23 13:44,8,1,2.1,8,2017/4/23 23:56,8,1
2017/4/24,9.4,8,1,17.2,8,2017/4/24 14:53,8,1,-0.6,8,2017/4/24 04:08,8,1
2017/4/25,12.6,8,1,18.9,8,2017/4/25 14:53,8,1,3.3,8,2017/4/25 05:09,8,1
2017/4/26,13.2,8,1,16.8,8,2017/4/26 14:17,8,1,8.0,8,2017/4/26 00:41,8,1
2017/4/27,11.3,8,1,15.8,8,2017/4/27 14:04,8,1,3.6,8,2017/4/28 0:00,8,1
2017/4/28,9.4,8,1,17.3,8,2017/4/28 12:20,8,1,0.1,8,2017/4/28 04:34,8,1
2017/4/29,9.7,8,1,18.4,8,2017/4/29 12:48,8,1,1.5,8,2017/4/29 03:58,8,1
2017/4/30,12.4,8,1,21.7,8,2017/4/30 16:30,8,1,1.1,8,2017/4/30 04:23,8,1
2017/5/1,11.9,8,1,18.5,8,2017/5/1 07:17,8,1,6.2,8,2017/5/1 03:55,8,1
2017/5/2,12.9,8,1,19.0,8,2017/5/2 13:57,8,1,4.8,8,2017/5/2 23:57,8,1
2017/5/3,12.9,8,1,21.0,8,2017/5/3 15:14,8,1,2.2,8,2017/5/3 04:41,8,1
2017/5/4,14.1,8,1,21.6,8,2017/5/4 14:12,8,1,5.9,8,2017/5/4 04:46,8,1
2017/5/5,15.7,8,1,23.4,8,2017/5/5 15:31,8,1,6.1,8,2017/5/5 04:06,8,1
2017/5/6,15.7,8,1,21.0,8,2017/5/6 16:29,8,1,8.8,8,2017/5/6 04:23,8,1
2017/5/7,16.5,8,1,22.9,8,2017/5/7 13:06,8,1,6.2,8,2017/5/8 0:00,8,1
2017/5/8,14.8,8,1,25.7,8,2017/5/8 12:43,8,1,2.4,8,2017/5/8 02:59,8,1
2017/5/9,14.1,8,1,18.4,8,2017/5/9 13:54,8,1,5.4,8,2017/5/9 04:42,8,1
2017/5/10,13.9,8,1,15.6,8,2017/5/10 14:00,8,1,11.8,8,2017/5/10 04:35,8,1
2017/5/11,16.2,8,1,21.0,8,2017/5/11 11:18,8,1,12.1,8,2017/5/11 21:43,8,1
2017/5/12,17.7,8,1,25.1,8,2017/5/12 14:12,8,1,9.6,8,2017/5/12 01:30,8,1
2017/5/13,14.6,8,1,16.0,8,2017/5/13 00:09,8,1,13.3,8,2017/5/13 13:51,8,1
2017/5/14,15.4,8,1,18.2,8,2017/5/14 13:24,8,1,13.0,8,2017/5/15 0:00,8,1
2017/5/15,14.0,8,1,16.2,8,2017/5/15 17:22,8,1,12.0,8,2017/5/16 0:00,8,1
2017/5/16,15.6,8,1,21.1,8,2017/5/16 14:40,8,1,9.8,8,2017/5/16 03:43,8,1
2017/5/17,13.4,8,1,15.6,8,2017/5/17 14:35,8,1,11.4,8,2017/5/17 04:43,8,1
2017/5/18,14.3,8,1,18.7,8,2017/5/18 17:05,8,1,10.2,8,2017/5/18 23:51,8,1
2017/5/19,17.0,8,1,23.9,8,2017/5/19 14:24,8,1,8.1,8,2017/5/19 04:55,8,1
2017/5/20,19.2,8,1,27.8,8,2017/5/20 14:20,8,1,9.3,8,2017/5/20 04:58,8,1
2017/5/21,22.1,8,1,30.0,8,2017/5/21 14:32,8,1,13.1,8,2017/5/21 04:28,8,1
2017/5/22,21.6,8,1,29.6,8,2017/5/22 13:02,8,1,13.6,8,2017/5/22 04:54,8,1
2017/5/23,19.8,8,1,25.9,8,2017/5/23 14:27,8,1,11.9,8,2017/5/23 04:25,8,1
2017/5/24,18.4,8,1,21.7,8,2017/5/24 14:01,8,1,16.4,8,2017/5/24 04:50,8,1
2017/5/25,17.4,8,1,18.9,8,2017/5/25 15:47,8,1,16.3,8,2017/5/26 0:00,8,1
2017/5/26,15.9,8,1,16.9,8,2017/5/26 16:29,8,1,15.3,8,2017/5/26 10:50,8,1
2017/5/27,14.7,8,1,16.5,8,2017/5/27 18:01,8,1,12.9,8,2017/5/27 06:50,8,1
2017/5/28,16.7,8,1,22.9,8,2017/5/28 13:28,8,1,11.0,8,2017/5/28 23:57,8,1
2017/5/29,17.8,8,1,25.2,8,2017/5/29 15:42,8,1,7.7,8,2017/5/29 04:41,8,1
2017/5/30,20.4,8,1,27.8,8,2017/5/30 16:03,8,1,11.6,8,2017/5/30 03:54,8,1
2017/5/31,22.1,8,1,28.0,8,2017/5/31 14:08,8,1,16.3,8,2017/5/31 02:06,8,1
2017/6/1,18.5,8,1,22.6,8,2017/6/1 13:06,8,1,15.8,8,2017/6/1 21:17,8,1
2017/6/2,16.7,8,1,22.6,8,2017/6/2 09:31,8,1,13.1,8,2017/6/2 22:53,8,1
2017/6/3,15.7,8,1,21.4,8,2017/6/3 13:07,8,1,9.9,8,2017/6/3 23:07,8,1
2017/6/4,15.6,8,1,20.4,8,2017/6/4 14:01,8,1,10.3,8,2017/6/4 00:25,8,1
2017/6/5,15.6,8,1,22.0,8,2017/6/5 14:21,8,1,6.8,8,2017/6/5 04:14,8,1
2017/6/6,15.4,8,1,21.3,8,2017/6/6 15:01,8,1,7.7,8,2017/6/6 03:37,8,1
2017/6/7,16.5,8,1,19.2,8,2017/6/7 15:51,8,1,13.7,8,2017/6/7 04:45,8,1
2017/6/8,18.8,8,1,23.5,8,2017/6/8 13:58,8,1,14.8,8,2017/6/8 05:53,8,1
2017/6/9,19.7,8,1,25.2,8,2017/6/9 13:33,8,1,13.4,8,2017/6/9 04:37,8,1
2017/6/10,16.4,8,1,23.7,8,2017/6/10 12:16,8,1,9.1,8,2017/6/10 23:58,8,1
2017/6/11,17.0,8,1,23.7,8,2017/6/11 15:04,8,1,6.7,8,2017/6/11 02:41,8,1
2017/6/12,16.5,8,1,21.0,8,2017/6/12 15:41,8,1,11.2,8,2017/6/12 23:51,8,1
2017/6/13,13.3,8,1,15.1,8,2017/6/13 14:06,8,1,11.8,8,2017/6/13 00:02,8,1
2017/6/14,16.5,8,1,22.7,8,2017/6/14 14:32,8,1,9.4,8,2017/6/14 03:07,8,1
2017/6/15,17.7,8,1,22.7,8,2017/6/15 15:00,8,1,14.3,8,2017/6/15 04:47,8,1
2017/6/16,18.5,8,1,23.9,8,2017/6/16 11:31,8,1,15.4,8,2017/6/17 0:00,8,1
2017/6/17,18.0,8,1,24.8,8,2017/6/17 15:17,8,1,9.8,8,2017/6/17 04:30,8,1
2017/6/18,17.5,8,1,21.4,8,2017/6/18 15:41,8,1,13.0,8,2017/6/18 04:55,8,1
2017/6/19,19.6,8,1,26.6,8,2017/6/19 15:00,8,1,13.1,8,2017/6/19 23:56,8,1
2017/6/20,19.8,8,1,26.5,8,2017/6/20 15:24,8,1,11.9,8,2017/6/20 02:27,8,1
2017/6/21,18.7,8,1,19.6,8,2017/6/21 00:23,8,1,17.4,8,2017/6/21 12:53,8,1
2017/6/22,20.4,8,1,25.0,8,2017/6/22 14:27,8,1,15.3,8,2017/6/22 23:02,8,1
2017/6/23,20.8,8,1,26.6,8,2017/6/23 12:50,8,1,13.4,8,2017/6/23 03:54,8,1
2017/6/24,21.9,8,1,26.7,8,2017/6/24 14:20,8,1,18.1,8,2017/6/24 00:29,8,1
2017/6/25,21.0,8,1,24.0,8,2017/6/25 13:41,8,1,18.3,8,2017/6/26 0:00,8,1
2017/6/26,21.7,8,1,25.9,8,2017/6/26 14:45,8,1,17.7,8,2017/6/26 01:42,8,1
2017/6/27,20.7,8,1,24.7,8,2017/6/27 14:04,8,1,18.3,8,2017/6/27 04:59,8,1
2017/6/28,21.1,8,1,24.4,8,2017/6/28 15:38,8,1,18.5,8,2017/6/28 04:40,8,1
2017/6/29,22.8,8,1,27.1,8,2017/6/29 15:35,8,1,18.3,8,2017/6/29 04:50,8,1
2017/6/30,22.1,8,1,24.3,8,2017/6/30 14:13,8,1,20.6,8,2017/6/30 05:27,8,1
2017/7/1,20.5,8,1,21.9,8,2017/7/1 00:22,8,1,19.4,8,2017/7/1 21:22,8,1
2017/7/2,23.5,8,1,28.2,8,2017/7/2 10:40,8,1,19.2,8,2017/7/2 04:53,8,1
2017/7/3,23.9,8,1,27.9,8,2017/7/3 16:30,8,1,20.7,8,2017/7/3 05:48,8,1
2017/7/4,22.2,8,1,23.8,8,2017/7/4 11:39,8,1,20.3,8,2017/7/5 0:00,8,1
2017/7/5,24.0,8,1,30.0,8,2017/7/5 14:32,8,1,19.2,8,2017/7/5 23:59,8,1
2017/7/6,22.4,8,1,27.9,8,2017/7/6 13:23,8,1,17.2,8,2017/7/6 02:57,8,1
2017/7/7,24.7,8,1,30.1,8,2017/7/7 16:34,8,1,18.5,8,2017/7/7 05:04,8,1
2017/7/8,25.7,8,1,32.7,8,2017/7/8 13:49,8,1,19.6,8,2017/7/8 04:50,8,1
2017/7/9,25.5,8,1,32.0,8,2017/7/9 14:30,8,1,19.3,8,2017/7/9 04:40,8,1
2017/7/10,25.4,8,1,31.8,8,2017/7/10 14:55,8,1,17.9,8,2017/7/10 04:31,8,1
2017/7/11,25.1,8,1,30.5,8,2017/7/11 15:40,8,1,19.8,8,2017/7/11 01:49,8,1
2017/7/12,24.8,8,1,30.6,8,2017/7/12 12:27,8,1,22.5,8,2017/7/12 05:11,8,1
2017/7/13,24.6,8,1,28.2,8,2017/7/13 12:35,8,1,23.1,8,2017/7/13 05:34,8,1
2017/7/14,25.4,8,1,30.2,8,2017/7/14 14:12,8,1,20.6,8,2017/7/14 23:52,8,1
2017/7/15,25.2,8,1,31.4,8,2017/7/15 13:21,8,1,18.8,8,2017/7/15 03:46,8,1
2017/7/16,25.3,8,1,29.3,8,2017/7/16 13:02,8,1,20.9,8,2017/7/16 04:36,8,1
2017/7/17,26.3,8,1,32.2,8,2017/7/17 14:19,8,1,21.5,8,2017/7/17 22:34,8,1
2017/7/18,21.2,8,1,24.0,8,2017/7/18 14:54,8,1,18.1,8,2017/7/18 23:58,8,1
2017/7/19,22.8,8,1,28.7,8,2017/7/19 13:31,8,1,16.1,8,2017/7/19 04:31,8,1
2017/7/20,24.2,5,1,29.6,5,2017/7/20 16:54,5,1,20.5,5,2017/7/20 04:30,5,1
2017/7/21,26.3,8,1,31.2,8,2017/7/21 13:45,8,1,23.2,8,2017/7/21 05:00,8,1
2017/7/22,25.3,8,1,29.9,8,2017/7/22 13:22,8,1,23.0,8,2017/7/23 0:00,8,1
2017/7/23,23.9,8,1,25.4,8,2017/7/23 16:52,8,1,22.9,8,2017/7/23 00:11,8,1
2017/7/24,24.0,8,1,25.4,8,2017/7/24 14:56,8,1,22.9,8,2017/7/24 06:24,8,1
2017/7/25,24.6,8,1,27.3,8,2017/7/25 14:01,8,1,22.8,8,2017/7/25 23:46,8,1
2017/7/26,23.8,8,1,27.6,8,2017/7/26 16:29,8,1,19.9,8,2017/7/27 0:00,8,1
2017/7/27,22.2,8,1,25.3,8,2017/7/27 12:46,8,1,18.6,8,2017/7/27 04:31,8,1
2017/7/28,24.2,8,1,29.0,8,2017/7/28 14:40,8,1,21.4,8,2017/7/29 0:00,8,1
2017/7/29,22.4,8,1,25.7,8,2017/7/29 13:32,8,1,21.1,8,2017/7/29 21:06,8,1
2017/7/30,22.7,8,1,26.2,8,2017/7/30 11:13,8,1,20.3,8,2017/7/30 05:39,8,1
2017/7/31,24.4,8,1,28.3,8,2017/7/31 13:27,8,1,21.6,8,2017/7/31 04:45,8,1
2017/8/1,23.3,8,1,26.7,8,2017/8/1 13:03,8,1,20.4,8,2017/8/1 23:58,8,1
2017/8/2,21.3,8,1,25.0,8,2017/8/2 15:08,8,1,18.6,8,2017/8/2 05:01,8,1
2017/8/3,20.8,8,1,24.1,8,2017/8/3 13:40,8,1,17.7,8,2017/8/3 05:59,8,1
2017/8/4,22.3,8,1,25.0,8,2017/8/4 13:14,8,1,20.0,8,2017/8/4 04:45,8,1
2017/8/5,25.1,8,1,29.5,8,2017/8/5 13:27,8,1,21.9,8,2017/8/5 05:22,8,1
2017/8/6,25.1,8,1,28.7,8,2017/8/6 16:01,8,1,22.2,8,2017/8/6 05:53,8,1
2017/8/7,26.1,8,1,30.4,8,2017/8/7 14:13,8,1,23.1,8,2017/8/8 0:00,8,1
2017/8/8,24.3,8,1,26.6,8,2017/8/8 12:11,8,1,22.7,8,2017/8/8 00:44,8,1
2017/8/9,26.5,8,1,31.8,8,2017/8/9 12:56,8,1,22.5,8,2017/8/9 22:25,8,1
2017/8/10,23.3,8,1,27.1,8,2017/8/10 14:10,8,1,20.4,8,2017/8/10 23:57,8,1
2017/8/11,21.0,8,1,23.5,8,2017/8/11 13:12,8,1,19.4,8,2017/8/11 06:15,8,1
2017/8/12,22.7,8,1,26.8,8,2017/8/12 14:45,8,1,19.4,8,2017/8/12 05:32,8,1
2017/8/13,23.6,8,1,29.2,8,2017/8/13 13:36,8,1,20.4,8,2017/8/13 05:08,8,1
2017/8/14,22.2,8,1,24.2,8,2017/8/14 12:59,8,1,21.1,8,2017/8/15 0:00,8,1
2017/8/15,20.8,8,1,21.7,8,2017/8/15 15:30,8,1,20.0,8,2017/8/16 0:00,8,1
2017/8/16,20.3,8,1,22.3,8,2017/8/16 16:00,8,1,18.7,8,2017/8/16 06:50,8,1
2017/8/17,22.0,8,1,25.3,8,2017/8/17 11:21,8,1,19.7,8,2017/8/17 05:18,8,1
2017/8/18,22.2,8,1,24.5,8,2017/8/18 16:27,8,1,21.1,8,2017/8/18 06:03,8,1
2017/8/19,22.5,8,1,27.7,8,2017/8/19 11:18,8,1,20.2,8,2017/8/20 0:00,8,1
2017/8/20,22.5,8,1,25.7,8,2017/8/20 12:52,8,1,20.0,8,2017/8/20 01:06,8,1
2017/8/21,23.1,8,1,26.0,8,2017/8/21 14:57,8,1,21.0,8,2017/8/21 03:08,8,1
2017/8/22,23.8,8,1,28.2,8,2017/8/22 14:18,8,1,21.6,8,2017/8/23 0:00,8,1
2017/8/23,25.5,8,1,31.5,8,2017/8/23 12:02,8,1,20.6,8,2017/8/23 03:28,8,1
2017/8/24,25.8,8,1,31.5,8,2017/8/24 15:33,8,1,21.3,8,2017/8/24 05:13,8,1
2017/8/25,24.5,8,1,28.5,8,2017/8/25 13:50,8,1,21.2,8,2017/8/25 01:42,8,1
2017/8/26,24.6,8,1,30.3,8,2017/8/26 13:10,8,1,19.8,8,2017/8/26 23:44,8,1
2017/8/27,20.9,8,1,24.9,8,2017/8/27 13:09,8,1,15.1,8,2017/8/28 0:00,8,1
2017/8/28,21.4,8,1,26.8,8,2017/8/28 14:58,8,1,14.7,8,2017/8/28 00:30,8,1
2017/8/29,24.5,8,1,29.1,8,2017/8/29 12:53,8,1,21.0,8,2017/8/29 00:15,8,1
2017/8/30,22.5,8,1,25.0,8,2017/8/30 07:59,8,1,19.7,8,2017/8/31 0:00,8,1
2017/8/31,19.6,8,1,23.9,8,2017/8/31 09:57,8,1,16.6,8,2017/8/31 23:45,8,1
2017/9/1,20.1,8,1,25.1,8,2017/9/1 13:50,8,1,15.9,8,2017/9/2 0:00,8,1
2017/9/2,17.3,8,1,21.9,8,2017/9/2 14:36,8,1,14.9,8,2017/9/2 04:17,8,1
2017/9/3,19.7,8,1,25.9,8,2017/9/3 14:23,8,1,12.7,8,2017/9/3 05:37,8,1
2017/9/4,17.4,8,1,23.2,8,2017/9/4 12:01,8,1,12.9,8,2017/9/4 05:14,8,1
2017/9/5,20.0,8,1,26.3,8,2017/9/5 13:22,8,1,12.9,8,2017/9/5 03:30,8,1
2017/9/6,19.7,8,1,21.0,8,2017/9/6 15:28,8,1,18.6,8,2017/9/6 09:56,8,1
2017/9/7,20.2,8,1,22.1,8,2017/9/7 14:58,8,1,18.8,8,2017/9/7 02:56,8,1
2017/9/8,22.0,8,1,26.8,8,2017/9/8 13:21,8,1,17.6,8,2017/9/8 23:48,8,1
2017/9/9,20.3,8,1,27.2,8,2017/9/9 14:52,8,1,14.0,8,2017/9/9 05:19,8,1
2017/9/10,21.1,8,1,27.7,8,2017/9/10 13:20,8,1,14.6,8,2017/9/10 05:13,8,1
2017/9/11,21.1,8,1,26.0,8,2017/9/11 12:25,8,1,17.5,8,2017/9/11 05:24,8,1
2017/9/12,22.2,8,1,25.2,8,2017/9/12 16:27,8,1,19.5,8,2017/9/12 03:46,8,1
2017/9/13,23.3,8,1,28.3,8,2017/9/13 12:47,8,1,18.5,8,2017/9/13 23:00,8,1
2017/9/14,21.2,8,1,27.2,8,2017/9/14 12:20,8,1,15.6,8,2017/9/14 04:58,8,1
2017/9/15,19.3,8,1,23.7,8,2017/9/15 12:45,8,1,13.4,8,2017/9/15 23:52,8,1
2017/9/16,16.3,8,1,19.3,8,2017/9/16 13:32,8,1,12.7,8,2017/9/16 03:54,8,1
2017/9/17,17.0,8,1,19.5,8,2017/9/17 23:40,8,1,15.4,8,2017/9/17 01:40,8,1
2017/9/18,23.0,8,1,29.2,8,2017/9/18 11:00,8,1,15.5,8,2017/9/18 23:54,8,1
2017/9/19,20.1,8,1,26.3,8,2017/9/19 13:46,8,1,13.8,8,2017/9/19 04:56,8,1
2017/9/20,19.4,8,1,22.8,8,2017/9/20 10:13,8,1,16.2,8,2017/9/20 04:09,8,1
2017/9/21,19.3,8,1,25.3,8,2017/9/21 13:27,8,1,14.2,8,2017/9/21 23:31,8,1
2017/9/22,17.8,8,1,21.5,8,2017/9/22 12:25,8,1,12.3,8,2017/9/22 02:53,8,1
2017/9/23,18.3,8,1,22.5,8,2017/9/23 12:02,8,1,15.5,8,2017/9/23 21:32,8,1
2017/9/24,19.0,8,1,25.1,8,2017/9/24 14:18,8,1,13.0,8,2017/9/24 05:35,8,1
2017/9/25,19.3,8,1,25.6,8,2017/9/25 14:47,8,1,13.4,8,2017/9/25 04:56,8,1
2017/9/26,19.4,8,1,25.7,8,2017/9/26 13:09,8,1,12.4,8,2017/9/26 05:48,8,1
2017/9/27,20.0,8,1,24.5,8,2017/9/27 12:29,8,1,16.7,8,2017/9/27 05:41,8,1
2017/9/28,17.1,8,1,22.5,8,2017/9/28 12:55,8,1,12.1,8,2017/9/28 23:53,8,1
2017/9/29,14.8,8,1,21.9,8,2017/9/29 15:04,8,1,7.0,8,2017/9/29 05:46,8,1
2017/9/30,16.1,8,1,22.1,8,2017/9/30 14:26,8,1,10.0,8,2017/9/30 23:54,8,1
2017/10/1,16.3,8,1,23.2,8,2017/10/1 13:38,8,1,7.8,8,2017/10/1 05:51,8,1
2017/10/2,18.0,8,1,22.8,8,2017/10/2 13:06,8,1,15.4,8,2017/10/2 01:36,8,1
2017/10/3,19.2,8,1,26.0,8,2017/10/3 13:24,8,1,15.7,8,2017/10/3 23:58,8,1
2017/10/4,14.2,8,1,18.6,8,2017/10/4 14:16,8,1,8.4,8,2017/10/5 0:00,8,1
2017/10/5,12.5,8,1,17.7,8,2017/10/5 14:10,8,1,5.8,8,2017/10/5 02:15,8,1
2017/10/6,13.2,8,1,16.4,8,2017/10/6 15:23,8,1,9.2,8,2017/10/6 02:11,8,1
2017/10/7,17.2,8,1,22.4,8,2017/10/7 13:58,8,1,14.3,8,2017/10/7 02:15,8,1
2017/10/8,19.1,8,1,25.5,8,2017/10/8 14:35,8,1,12.7,8,2017/10/8 05:40,8,1
2017/10/9,18.9,8,1,23.1,8,2017/10/9 14:32,8,1,16.6,8,2017/10/9 06:47,8,1
2017/10/10,19.9,8,1,24.6,8,2017/10/10 13:42,8,1,15.6,8,2017/10/10 04:48,8,1
2017/10/11,18.9,8,1,22.1,8,2017/10/11 12:23,8,1,15.6,8,2017/10/11 05:42,8,1
2017/10/12,17.5,8,1,23.9,8,2017/10/12 11:04,8,1,13.0,8,2017/10/12 23:59,8,1
2017/10/13,12.6,8,1,13.4,8,2017/10/13 17:27,8,1,11.4,8,2017/10/13 05:42,8,1
2017/10/14,12.7,8,1,14.9,8,2017/10/14 13:01,8,1,10.2,8,2017/10/14 22:41,8,1
2017/10/15,12.3,8,1,14.8,8,2017/10/15 13:54,8,1,10.0,8,2017/10/15 01:49,8,1
2017/10/16,9.8,8,1,11.1,8,2017/10/16 00:09,8,1,9.1,8,2017/10/16 11:51,8,1
2017/10/17,11.3,8,1,16.4,8,2017/10/17 14:07,8,1,7.5,8,2017/10/17 22:46,8,1
2017/10/18,12.7,8,1,17.1,8,2017/10/18 12:46,8,1,9.0,8,2017/10/18 23:22,8,1
2017/10/19,9.0,8,1,10.1,8,2017/10/19 23:14,8,1,7.9,8,2017/10/19 05:46,8,1
2017/10/20,12.9,8,1,16.2,8,2017/10/20 12:14,8,1,10.0,8,2017/10/20 02:06,8,1
2017/10/21,15.5,8,1,17.1,8,2017/10/21 13:54,8,1,13.8,8,2017/10/21 00:12,8,1
2017/10/22,16.1,8,1,17.2,8,2017/10/22 14:14,8,1,14.7,8,2017/10/23 0:00,8,1
2017/10/23,13.7,8,1,16.8,8,2017/10/23 09:55,8,1,11.0,8,2017/10/23 21:41,8,1
2017/10/24,10.9,8,1,13.6,8,2017/10/24 14:00,8,1,8.1,8,2017/10/24 22:58,8,1
2017/10/25,11.5,8,1,15.5,8,2017/10/25 12:56,8,1,5.4,8,2017/10/25 05:50,8,1
2017/10/26,11.4,8,1,19.0,8,2017/10/26 13:37,8,1,5.8,8,2017/10/26 23:43,8,1
2017/10/27,10.8,8,1,18.4,8,2017/10/27 14:27,8,1,4.0,8,2017/10/27 04:16,8,1
2017/10/28,11.8,8,1,14.6,8,2017/10/28 11:29,8,1,7.2,8,2017/10/28 00:02,8,1
2017/10/29,13.1,8,1,14.7,8,2017/10/29 22:37,8,1,11.8,8,2017/10/29 07:12,8,1
2017/10/30,10.6,8,1,15.9,8,2017/10/30 02:33,8,1,6.8,8,2017/10/31 0:00,8,1
2017/10/31,9.6,8,1,14.9,8,2017/10/31 12:55,8,1,4.0,8,2017/11/1 0:00,8,1
2017/11/1,8.7,8,1,14.8,8,2017/11/1 11:39,8,1,1.6,8,2017/11/1 04:46,8,1
2017/11/2,12.7,8,1,18.9,8,2017/11/2 13:47,8,1,7.9,8,2017/11/2 02:36,8,1
2017/11/3,13.1,8,1,20.6,8,2017/11/3 14:09,8,1,6.8,8,2017/11/3 02:17,8,1
2017/11/4,11.0,8,1,15.1,8,2017/11/4 11:44,8,1,8.5,8,2017/11/4 23:47,8,1
2017/11/5,7.8,8,1,13.6,8,2017/11/5 13:42,8,1,1.2,8,2017/11/5 22:10,8,1
2017/11/6,8.1,8,1,16.8,8,2017/11/6 14:43,8,1,0.4,8,2017/11/6 05:10,8,1
2017/11/7,10.7,8,1,19.4,8,2017/11/7 14:13,8,1,4.1,8,2017/11/7 06:24,8,1
2017/11/8,12.4,8,1,16.1,8,2017/11/8 13:59,8,1,6.7,8,2017/11/8 00:50,8,1
2017/11/9,11.3,8,1,15.2,8,2017/11/9 01:58,8,1,4.0,8,2017/11/9 23:11,8,1
2017/11/10,8.1,8,1,13.7,8,2017/11/10 14:15,8,1,0.4,8,2017/11/10 06:31,8,1
2017/11/11,8.6,8,1,15.9,8,2017/11/11 10:34,8,1,2.8,8,2017/11/11 02:25,8,1
2017/11/12,7.9,8,1,11.2,8,2017/11/12 13:18,8,1,2.4,8,2017/11/12 22:57,8,1
2017/11/13,7.6,8,1,13.4,8,2017/11/13 13:30,8,1,-1.5,8,2017/11/13 06:29,8,1
2017/11/14,10.5,8,1,15.7,8,2017/11/14 12:58,8,1,5.9,8,2017/11/14 23:31,8,1
2017/11/15,8.6,8,1,15.0,8,2017/11/15 12:39,8,1,3.2,8,2017/11/15 23:53,8,1
2017/11/16,5.3,8,1,9.7,8,2017/11/16 10:54,8,1,0.0,8,2017/11/16 21:58,8,1
2017/11/17,4.4,8,1,10.6,8,2017/11/17 14:15,8,1,-1.9,8,2017/11/17 05:35,8,1
2017/11/18,5.7,8,1,9.4,8,2017/11/18 18:46,8,1,1.9,8,2017/11/18 02:37,8,1
2017/11/19,3.5,8,1,6.7,8,2017/11/19 13:56,8,1,-1.6,8,2017/11/19 23:51,8,1
2017/11/20,2.4,8,1,6.0,8,2017/11/20 14:08,8,1,-2.2,8,2017/11/20 23:20,8,1
2017/11/21,2.5,8,1,6.3,8,2017/11/21 12:11,8,1,-4.0,8,2017/11/21 23:50,8,1
2017/11/22,3.1,8,1,8.3,8,2017/11/22 12:31,8,1,-5.1,8,2017/11/22 03:29,8,1
2017/11/23,7.8,8,1,12.3,8,2017/11/23 13:32,8,1,3.9,8,2017/11/23 23:55,8,1
2017/11/24,3.0,8,1,10.8,8,2017/11/24 11:14,8,1,-2.8,8,2017/11/25 0:00,8,1
2017/11/25,3.0,8,1,11.2,8,2017/11/25 11:45,8,1,-3.9,8,2017/11/25 04:02,8,1
2017/11/26,5.9,8,1,12.4,8,2017/11/26 13:41,8,1,-0.7,8,2017/11/26 06:25,8,1
2017/11/27,7.6,8,1,10.7,8,2017/11/27 13:54,8,1,4.5,8,2017/11/27 06:44,8,1
2017/11/28,7.5,8,1,14.0,8,2017/11/28 14:36,8,1,1.1,8,2017/11/28 05:32,8,1
2017/11/29,9.2,8,1,16.2,8,2017/11/29 13:48,8,1,1.3,8,2017/11/29 06:35,8,1
2017/11/30,6.1,8,1,10.8,8,2017/11/30 00:08,8,1,3.7,8,2017/11/30 21:17,8,1
2017/12/1,3.7,8,1,7.1,8,2017/12/1 14:09,8,1,0.9,8,2017/12/2 0:00,8,1
2017/12/2,3.2,8,1,8.4,8,2017/12/2 12:33,8,1,-0.6,8,2017/12/2 22:46,8,1
2017/12/3,3.5,8,1,11.1,8,2017/12/3 13:44,8,1,-2.6,8,2017/12/3 03:12,8,1
2017/12/4,5.3,8,1,13.0,8,2017/12/4 10:54,8,1,-2.9,8,2017/12/4 06:22,8,1
2017/12/5,4.6,8,1,11.5,8,2017/12/5 11:59,8,1,0.3,8,2017/12/5 05:04,8,1
2017/12/6,1.8,8,1,6.5,8,2017/12/6 13:48,8,1,-2.7,8,2017/12/6 06:06,8,1
2017/12/7,1.8,8,1,8.6,8,2017/12/7 13:04,8,1,-3.7,8,2017/12/7 06:49,8,1
2017/12/8,2.3,8,1,8.3,8,2017/12/8 11:48,8,1,-3.0,8,2017/12/8 03:17,8,1
2017/12/9,1.4,8,1,5.7,8,2017/12/9 11:19,8,1,-4.3,8,2017/12/9 23:40,8,1
2017/12/10,1.6,8,1,9.7,8,2017/12/10 13:18,8,1,-4.9,8,2017/12/10 06:14,8,1
2017/12/11,3.9,8,1,12.6,8,2017/12/11 11:38,8,1,-4.0,8,2017/12/11 06:02,8,1
2017/12/12,1.6,8,1,5.6,8,2017/12/12 13:25,8,1,-1.6,8,2017/12/12 01:21,8,1
2017/12/13,-0.1,8,1,3.9,8,2017/12/13 11:25,8,1,-2.6,8,2017/12/13 04:48,8,1
2017/12/14,1.5,8,1,5.4,8,2017/12/14 14:34,8,1,-3.2,8,2017/12/14 03:48,8,1
2017/12/15,1.8,8,1,7.7,8,2017/12/15 13:24,8,1,-2.8,8,2017/12/15 07:13,8,1
2017/12/16,3.0,8,1,9.8,8,2017/12/16 14:03,8,1,-3.4,8,2017/12/16 06:31,8,1
2017/12/17,1.0,8,1,6.9,8,2017/12/17 00:45,8,1,-2.0,8,2017/12/17 22:42,8,1
